0,1
sector 67a,"63      ['Feng Shui / Vaastu Compliant', 'Security / F...
350     ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
392     ['Feng Shui / Vaastu Compliant', 'Security / F...
666     ['Feng Shui / Vaastu Compliant', 'Security / F...
779     ['Feng Shui / Vaastu Compliant', 'Security / F...
945     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1018    ['Security / Fire Alarm', 'Power Back-up', 'In...
1176    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1290    ['Feng Shui / Vaastu Compliant', 'Park', 'Visi...
1345    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1688    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
2108    ['Centrally Air Conditioned', 'Water purifier'...
2252    ['Security / Fire Alarm', 'Intercom Facility',...
2360    ['Security / Fire Alarm', 'Intercom Facility',...
2507    ['Power Back-up', 'Feng Shui / Vaastu Complian...
2521                                                  NaN
2800                                                  NaN
2979    ['Centrally Air Conditioned', 'Water purifier'...
3051    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
3081    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
3447    ['Centrally Air Conditioned', 'Water purifier'...
Name: features, dtype: object"
sector 68,"20      ['Centrally Air Conditioned', 'Security / Fire...
267     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
299     ['Power Back-up', 'Feng Shui / Vaastu Complian...
469     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
476     ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'H...
709     ['Centrally Air Conditioned', 'Water purifier'...
817                                                   NaN
1140    ['Water purifier', 'Centrally Air Conditioned'...
1164    ['Centrally Air Conditioned', 'Security / Fire...
1266    ['Feng Shui / Vaastu Compliant', 'Security / F...
1360    ['Power Back-up', 'Feng Shui / Vaastu Complian...
1509    ['Power Back-up', 'Lift(s)', 'Swimming Pool', ...
1597                               ['Recently Renovated']
1604                                                  NaN
1637    ['Feng Shui / Vaastu Compliant', 'Security / F...
1638                                                  NaN
1668                                                  NaN
1719    ['Feng Shui / Vaastu Compliant', 'Security / F...
2193    ['Lift(s)', 'Park', 'Maintenance Staff', 'Visi...
2223    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2278    ['Feng Shui / Vaastu Compliant', 'Security / F...
2871                                                  NaN
2885    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2900                                                  NaN
2954    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3003    ['Security / Fire Alarm', 'Maintenance Staff',...
3060                                                  NaN
3229    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
3241    ['Feng Shui / Vaastu Compliant', 'Security / F...
3541    ['Centrally Air Conditioned', 'Water purifier'...
Name: features, dtype: object"
sector 69,"135     ['Feng Shui / Vaastu Compliant', 'Security / F...
231                                                   NaN
264     ['Feng Shui / Vaastu Compliant', 'Security / F...
268     ['Feng Shui / Vaastu Compliant', 'Security / F...
277     ['Power Back-up', 'Feng Shui / Vaastu Complian...
                              ...                        
3412    ['Security / Fire Alarm', 'Power Back-up', 'Pr...
3462    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3477    ['Power Back-up', 'Feng Shui / Vaastu Complian...
3515    ['Feng Shui / Vaastu Compliant', 'Security / F...
3544    ['Intercom Facility', 'Lift(s)', 'High Ceiling...
Name: features, Length: 93, dtype: object"
sector 7,"179                             ['Water Storage', 'Park']
546     ['Water purifier', 'Security / Fire Alarm', 'P...
856             ['Swimming Pool', 'Fitness Centre / GYM']
949     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
958     ['Private Garden / Terrace', 'High Ceiling Hei...
1210    ['Centrally Air Conditioned', 'Water purifier'...
1234                                                  NaN
1241    ['Feng Shui / Vaastu Compliant', 'Security / F...
1318    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1323    ['Centrally Air Conditioned', 'Water purifier'...
1413                                                  NaN
1491    ['Centrally Air Conditioned', 'Water purifier'...
1615    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
1784    ['Power Back-up', 'Lift(s)', 'Maintenance Staf...
1822                                                  NaN
1872                                                  NaN
2092    ['Power Back-up', 'Intercom Facility', 'Lift(s...
2112    ['Power Back-up', 'Security / Fire Alarm', 'Li...
2190    ['Feng Shui / Vaastu Compliant', 'Security / F...
2209    ['Power Back-up', 'Intercom Facility', 'Lift(s...
2400    ['Feng Shui / Vaastu Compliant', 'Security / F...
2440    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2482                                                  NaN
2565    ['Water purifier', 'Centrally Air Conditioned'...
2599                                                  NaN
2666    ['Security / Fire Alarm', 'Intercom Facility',...
2688    ['Security / Fire Alarm', 'Power Back-up', 'In...
2784    ['Power Back-up', 'Intercom Facility', 'Lift(s...
2980    ['Power Back-up', 'Intercom Facility', 'Lift(s...
3047             ['Lift(s)', 'Maintenance Staff', 'Park']
3141                                                  NaN
3148    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
3153    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
3243    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
3254    ['Feng Shui / Vaastu Compliant', 'Security / F...
Name: features, dtype: object"
sector 70,"101     ['Private Garden / Terrace', 'Water Storage', ...
224     ['Maintenance Staff', 'False Ceiling Lighting'...
250     ['Power Back-up', 'Feng Shui / Vaastu Complian...
275     ['Centrally Air Conditioned', 'Water purifier'...
304     ['Feng Shui / Vaastu Compliant', 'Security / F...
325     ['Lift(s)', 'Park', 'Maintenance Staff', 'Visi...
334     ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'H...
460     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
713     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
744     ['Security / Fire Alarm', 'Maintenance Staff',...
902     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1105    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1139    ['Feng Shui / Vaastu Compliant', 'Security / F...
1182    ['High Ceiling Height', 'Maintenance Staff', '...
1219    ['Water purifier', 'Security / Fire Alarm', 'F...
1220    ['Power Back-up', 'Intercom Facility', 'Swimmi...
1285                                                  NaN
1363    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1445    ['Power Back-up', 'Intercom Facility', 'Lift(s...
1484               ['Maintenance Staff', 'Water Storage']
1508    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1598                                                  NaN
1649                                                  NaN
1673    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1678    ['Feng Shui / Vaastu Compliant', 'Security / F...
1682    ['Feng Shui / Vaastu Compliant', 'High Ceiling...
1720    ['Feng Shui / Vaastu Compliant', 'Water Storag...
1740                                                  NaN
1933    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2035    ['Centrally Air Conditioned', 'Water purifier'...
2057                                                  NaN
2250    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2312                                                  NaN
2338    ['Feng Shui / Vaastu Compliant', 'Security / F...
2422    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
2459    ['Feng Shui / Vaastu Compliant', 'Security / F...
2494                                                  NaN
2505                                                  NaN
2621    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2658    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2662                                                  NaN
2667    ['Power Back-up', 'Lift(s)', 'Swimming Pool', ...
2728    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2740    ['Power Back-up', 'Feng Shui / Vaastu Complian...
2895    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2935    ['Water purifier', 'Security / Fire Alarm', 'F...
2945    ['Feng Shui / Vaastu Compliant', 'Security / F...
3128    ['Power Back-up', 'Feng Shui / Vaastu Complian...
3172    ['Security / Fire Alarm', 'Intercom Facility',...
Name: features, dtype: object"
sector 70a,"0       ['Feng Shui / Vaastu Compliant', 'Security / F...
76                                                    NaN
91                              ['Water Storage', 'Park']
196                                                   NaN
226     ['Private Garden / Terrace', 'Water purifier',...
294     ['Security / Fire Alarm', 'Intercom Facility',...
408                                                   NaN
414     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
513     ['Feng Shui / Vaastu Compliant', 'Security / F...
582     ['Centrally Air Conditioned', 'Security / Fire...
623     ['Feng Shui / Vaastu Compliant', 'High Ceiling...
700                                                   NaN
708     ['Feng Shui / Vaastu Compliant', 'Security / F...
824     ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
872     ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
968     ['Feng Shui / Vaastu Compliant', 'Security / F...
1007    ['Security / Fire Alarm', 'Intercom Facility',...
1127    ['Power Back-up', 'Intercom Facility', 'Lift(s...
1149    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1202    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1244    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
1327    ['Centrally Air Conditioned', 'Security / Fire...
1347    ['Feng Shui / Vaastu Compliant', 'Security / F...
1479    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
1480                                                  NaN
1494    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1676    ['Feng Shui / Vaastu Compliant', 'High Ceiling...
1718    ['Feng Shui / Vaastu Compliant', 'Security / F...
1723    ['Feng Shui / Vaastu Compliant', 'Security / F...
1755    ['Feng Shui / Vaastu Compliant', 'Security / F...
1806                                                  NaN
1860    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
1880    ['Maintenance Staff', 'False Ceiling Lighting'...
2097    ['Centrally Air Conditioned', 'Water purifier'...
2136    ['Private Garden / Terrace', 'Lift(s)', 'Swimm...
2169    ['Security / Fire Alarm', 'Lift(s)', 'Water St...
2245    ['Security / Fire Alarm', 'Maintenance Staff',...
2283    ['Centrally Air Conditioned', 'Water purifier'...
2504                 ['Water Storage', 'Visitor Parking']
2542    ['Lift(s)', 'Swimming Pool', 'Park', 'Fitness ...
2633                                    ['Natural Light']
2776                                                  NaN
2843    ['Lift(s)', 'Swimming Pool', 'Park', 'Visitor ...
3001    ['Centrally Air Conditioned', 'Water purifier'...
3078    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3124     ['Internet/wi-fi connectivity', 'Water Storage']
3171    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
3346                                                  NaN
3363    ['Water purifier', 'Centrally Air Conditioned'...
3443    ['Centrally Air Conditioned', 'Water purifier'...
3473    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
3510    ['Feng Shui / Vaastu Compliant', 'Security / F...
3523    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3546                                                  NaN
Name: features, dtype: object"
sector 71,"75      ['Centrally Air Conditioned', 'Water purifier'...
106     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
149                                                   NaN
428     ['Intercom Facility', 'Lift(s)', 'High Ceiling...
853     ['Centrally Air Conditioned', 'Water purifier'...
1059    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
1117    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1624    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1803                                                  NaN
1826    ['Water purifier', 'Centrally Air Conditioned'...
1993    ['Security / Fire Alarm', 'Intercom Facility',...
2138    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2185                                    ['Water Storage']
2220    ['Lift(s)', 'Park', 'Fitness Centre / GYM', 'C...
2244    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2438                                                  NaN
2450    ['Feng Shui / Vaastu Compliant', 'Security / F...
2535    ['Power Back-up', 'Intercom Facility', 'Lift(s...
2560    ['Security / Fire Alarm', 'Water purifier', 'S...
2722    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2811    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2857    ['Water purifier', 'Security / Fire Alarm', 'F...
2922    ['Water purifier', 'Security / Fire Alarm', 'F...
3415    ['Security / Fire Alarm', 'Intercom Facility',...
3494    ['Feng Shui / Vaastu Compliant', 'Park', 'Rece...
3518    ['High Ceiling Height', 'Maintenance Staff', '...
3552    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
Name: features, dtype: object"
sector 72,"32      ['Private Garden / Terrace', 'Maintenance Staf...
71                                               ['Park']
462     ['Centrally Air Conditioned', 'Water purifier'...
599     ['Water purifier', 'Centrally Air Conditioned'...
617     ['Water purifier', 'Centrally Air Conditioned'...
691     ['Centrally Air Conditioned', 'Water purifier'...
825     ['Private Garden / Terrace', 'Maintenance Staff']
1102    ['Security / Fire Alarm', 'Intercom Facility',...
1162    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1301    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1409    ['Centrally Air Conditioned', 'Security / Fire...
1581    ['Feng Shui / Vaastu Compliant', 'Security / F...
1586    ['Power Back-up', 'Maintenance Staff', 'Park',...
1590    ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'M...
1697    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1844    ['Power Back-up', 'Lift(s)', 'Swimming Pool', ...
1902    ['Feng Shui / Vaastu Compliant', 'Security / F...
2122    ['Security / Fire Alarm', 'Intercom Facility',...
2221    ['Centrally Air Conditioned', 'Water purifier'...
2302    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2485    ['Centrally Air Conditioned', 'Water purifier'...
2759    ['Feng Shui / Vaastu Compliant', 'Security / F...
2923    ['Feng Shui / Vaastu Compliant', 'Security / F...
3076    ['Centrally Air Conditioned', 'Water purifier'...
3185    ['Security / Fire Alarm', 'Intercom Facility',...
3261    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3342    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3400                     ['Lift(s)', 'Maintenance Staff']
3505    ['Centrally Air Conditioned', 'Water purifier'...
Name: features, dtype: object"
sector 73,"271     ['Centrally Air Conditioned', 'Water purifier'...
1156    ['High Ceiling Height', 'Maintenance Staff', '...
2893    ['Security / Fire Alarm', 'Power Back-up', 'Pr...
Name: features, dtype: object"
sector 74,"2       ['Centrally Air Conditioned', 'Water purifier'...
278                   ['Water Storage', 'Waste Disposal']
522     ['Feng Shui / Vaastu Compliant', 'Private Gard...
565                                                   NaN
1079    ['Feng Shui / Vaastu Compliant', 'Security / F...
1258    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1959    ['Water purifier', 'Security / Fire Alarm', 'F...
1960    ['Water purifier', 'Centrally Air Conditioned'...
2019    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2160                                                  NaN
2272    ['Centrally Air Conditioned', 'Water purifier'...
2351                                                  NaN
2412    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2464                                                  NaN
2556    ['Private Garden / Terrace', 'Water Storage', ...
2989    ['Water purifier', 'Centrally Air Conditioned'...
3162    ['High Ceiling Height', 'False Ceiling Lightin...
3551    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
Name: features, dtype: object"
sector 76,"1120             ['Intercom Facility', 'Lift(s)', 'Park']
1468    ['High Ceiling Height', 'False Ceiling Lightin...
1700                                                  NaN
1854    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2155    ['Centrally Air Conditioned', 'Water purifier'...
2213    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2243    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2335    ['False Ceiling Lighting', 'Water Storage', 'V...
2593    ['Water purifier', 'Security / Fire Alarm', 'P...
2603    ['Private Garden / Terrace', 'Water Storage', ...
2706    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
2791    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2826    ['Power Back-up', 'Intercom Facility', 'Lift(s...
3008                                                  NaN
3034    ['Water purifier', 'Security / Fire Alarm', 'P...
Name: features, dtype: object"
sector 77,"69      ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
245     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
272     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
570     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1130    ['Feng Shui / Vaastu Compliant', 'Security / F...
1143    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1208                                  ['Visitor Parking']
1396    ['Lift(s)', 'Swimming Pool', 'Park', 'Security...
1403    ['Centrally Air Conditioned', 'Water purifier'...
1428    ['Power Back-up', 'Intercom Facility', 'Lift(s...
1444    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1466    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1602    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1971    ['Feng Shui / Vaastu Compliant', 'Security / F...
2188    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2235    ['Feng Shui / Vaastu Compliant', 'Security / F...
2460    ['Private Garden / Terrace', 'High Ceiling Hei...
2739    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
2854                                                  NaN
3009    ['Feng Shui / Vaastu Compliant', 'Security / F...
3104    ['No open drainage around', 'Natural Light', '...
3129    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3244    ['Centrally Air Conditioned', 'Water purifier'...
3327                         ['Private Garden / Terrace']
3389    ['Intercom Facility', 'Lift(s)', 'Feng Shui / ...
3421    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3490    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
Name: features, dtype: object"
sector 78,"92      ['Security / Fire Alarm', 'Intercom Facility',...
420                             ['Water Storage', 'Park']
520     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
537                                                   NaN
893     ['Feng Shui / Vaastu Compliant', 'Security / F...
1201    ['Centrally Air Conditioned', 'Water purifier'...
1336    ['Lift(s)', 'Park', 'Piped-gas', 'Natural Ligh...
1738    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1979                                                  NaN
2176    ['Security / Fire Alarm', 'Private Garden / Te...
2748    ['Feng Shui / Vaastu Compliant', 'Security / F...
2804    ['Centrally Air Conditioned', 'Water purifier'...
3291    ['Security / Fire Alarm', 'Intercom Facility',...
3427    ['Feng Shui / Vaastu Compliant', 'Security / F...
3430    ['Feng Shui / Vaastu Compliant', 'Maintenance ...
3483                                                  NaN
Name: features, dtype: object"
sector 79,"81      ['Security / Fire Alarm', 'Private Garden / Te...
85      ['Water purifier', 'Security / Fire Alarm', 'F...
154     ['Feng Shui / Vaastu Compliant', 'Private Gard...
248     ['Centrally Air Conditioned', 'Water purifier'...
270     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
                              ...                        
3319    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3336    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
3352    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
3367    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
3370    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
Name: features, Length: 76, dtype: object"
sector 8,"493     ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
939                                                   NaN
1315    ['Power Back-up', 'Lift(s)', 'Swimming Pool', ...
1342    ['Security / Fire Alarm', 'Water purifier', 'H...
2865    ['Feng Shui / Vaastu Compliant', 'Security / F...
3023    ['Feng Shui / Vaastu Compliant', 'Security / F...
3082    ['Lift(s)', 'Swimming Pool', 'Park', 'Internet...
Name: features, dtype: object"
sector 80,"1001    ['Security / Fire Alarm', 'Intercom Facility',...
1893    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
2256    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3208                                                  NaN
3340    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
Name: features, dtype: object"
sector 81,"50      ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
124                                                   NaN
150     ['Centrally Air Conditioned', 'Water purifier'...
164     ['Power Back-up', 'Intercom Facility', 'Lift(s...
280                                                   NaN
                              ...                        
3296    ['Feng Shui / Vaastu Compliant', 'Water Storage']
3307    ['Intercom Facility', 'Lift(s)', 'Park', 'Club...
3455    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3545                                    ['Water Storage']
3549    ['Water purifier', 'Security / Fire Alarm', 'P...
Name: features, Length: 87, dtype: object"
sector 82,"15      ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
95      ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
143     ['Feng Shui / Vaastu Compliant', 'Security / F...
215     ['Lift(s)', 'Water Storage', 'Separate entry f...
326     ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'S...
421     ['Security / Fire Alarm', 'Intercom Facility',...
432     ['Centrally Air Conditioned', 'Water purifier'...
433     ['Centrally Air Conditioned', 'Water purifier'...
685     ['Security / Fire Alarm', 'Intercom Facility',...
1000    ['Feng Shui / Vaastu Compliant', 'Security / F...
1051    ['Power Back-up', 'Feng Shui / Vaastu Complian...
1129    ['Feng Shui / Vaastu Compliant', 'Visitor Park...
1305    ['Centrally Air Conditioned', 'Water purifier'...
1340    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
1380    ['Power Back-up', 'Intercom Facility', 'Lift(s...
1383    ['Centrally Air Conditioned', 'Security / Fire...
1426    ['Security / Fire Alarm', 'Intercom Facility',...
1533    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
1535    ['Centrally Air Conditioned', 'Water purifier'...
1685                                                  NaN
1879                                                  NaN
1907    ['Power Back-up', 'Security / Fire Alarm', 'Pr...
2028    ['Water purifier', 'Security / Fire Alarm', 'P...
2047    ['Centrally Air Conditioned', 'Water purifier'...
2050    ['Centrally Air Conditioned', 'Water purifier'...
2198    ['Centrally Air Conditioned', 'Security / Fire...
2205             ['Intercom Facility', 'Lift(s)', 'Park']
2255    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
2324    ['Feng Shui / Vaastu Compliant', 'Security / F...
2490             ['Lift(s)', 'Maintenance Staff', 'Park']
2532               ['Maintenance Staff', 'Water Storage']
2548    ['No open drainage around', 'Internet/wi-fi co...
2563    ['Centrally Air Conditioned', 'Water purifier'...
2913                                             ['Park']
2914    ['Water purifier', 'Security / Fire Alarm', 'F...
2934    ['Power Back-up', 'Feng Shui / Vaastu Complian...
3031    ['Feng Shui / Vaastu Compliant', 'Security / F...
3203           ['Water Storage', 'Rain Water Harvesting']
3273    ['Feng Shui / Vaastu Compliant', 'Security / F...
3439                                                  NaN
3537    ['Power Back-up', 'Lift(s)', 'Swimming Pool', ...
Name: features, dtype: object"
sector 82a,"200                      ['Lift(s)', 'Maintenance Staff']
265     ['Feng Shui / Vaastu Compliant', 'Security / F...
356     ['Centrally Air Conditioned', 'Water purifier'...
418     ['Centrally Air Conditioned', 'Security / Fire...
450     ['Security / Fire Alarm', 'Intercom Facility',...
605     ['Feng Shui / Vaastu Compliant', 'Security / F...
619     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
826     ['Lift(s)', 'Swimming Pool', 'Park', 'Visitor ...
1214                                                  NaN
1608    ['Power Back-up', 'Security / Fire Alarm', 'Li...
1635    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1915                                                  NaN
2517    ['Feng Shui / Vaastu Compliant', 'Security / F...
2889    ['Lift(s)', 'High Ceiling Height', 'Maintenanc...
3079    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
3083                                                  NaN
3152    ['Centrally Air Conditioned', 'Water purifier'...
3333    ['Centrally Air Conditioned', 'Water purifier'...
3526    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
Name: features, dtype: object"
sector 83,"70      ['Feng Shui / Vaastu Compliant', 'Security / F...
127     ['Feng Shui / Vaastu Compliant', 'Security / F...
220     ['Security / Fire Alarm', 'Power Back-up', 'In...
311     ['Power Back-up', 'Feng Shui / Vaastu Complian...
385                                                   NaN
                              ...                        
3417    ['Water purifier', 'Security / Fire Alarm', 'F...
3452    ['Feng Shui / Vaastu Compliant', 'Security / F...
3511    ['Power Back-up', 'Intercom Facility', 'Lift(s...
3514       ['Private Garden / Terrace', 'Waste Disposal']
3516                                                  NaN
Name: features, Length: 68, dtype: object"
sector 84,"45      ['Centrally Air Conditioned', 'Water purifier'...
109     ['Power Back-up', 'Intercom Facility', 'Lift(s...
181     ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
218     ['Centrally Air Conditioned', 'Water purifier'...
293     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
378     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
470     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
543     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
811     ['Security / Fire Alarm', 'Intercom Facility',...
942     ['Water purifier', 'Security / Fire Alarm', 'F...
1031    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1069    ['Feng Shui / Vaastu Compliant', 'Security / F...
1212    ['Feng Shui / Vaastu Compliant', 'Security / F...
1236                                                  NaN
1262                                                  NaN
1390    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
1432                                                  NaN
1526                                                  NaN
1574    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
1623    ['Water purifier', 'Power Back-up', 'Feng Shui...
1658                                             ['Park']
1674    ['Centrally Air Conditioned', 'Water purifier'...
1681                                                  NaN
1776    ['Intercom Facility', 'Lift(s)', 'Feng Shui / ...
1923    ['Lift(s)', 'Intercom Facility', 'Security / F...
1965    ['Power Back-up', 'Intercom Facility', 'Lift(s...
1989                                                  NaN
2083    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2086    ['Centrally Air Conditioned', 'Water purifier'...
2102    ['Maintenance Staff', 'Water Storage', 'Waste ...
2173    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2240    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
2393                                                  NaN
2427                                                  NaN
2436    ['Security / Fire Alarm', 'Power Back-up', 'Li...
2455    ['Swimming Pool', 'Water Storage', 'Park', 'Cl...
2559                                                  NaN
2568    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2588    ['Water purifier', 'High Ceiling Height', 'Fal...
2611                                                  NaN
2809    ['Centrally Air Conditioned', 'Security / Fire...
2850    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
2876    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3165    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
3205    ['Water purifier', 'Security / Fire Alarm', 'F...
3331    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3353    ['Centrally Air Conditioned', 'Water purifier'...
3373                            ['Water Storage', 'Park']
3377    ['Power Back-up', 'Intercom Facility', 'Lift(s...
Name: features, dtype: object"
sector 85,"24                                                    NaN
28      ['Centrally Air Conditioned', 'Water purifier'...
49      ['Power Back-up', 'Intercom Facility', 'Lift(s...
54      ['Security / Fire Alarm', 'Intercom Facility',...
57      ['Feng Shui / Vaastu Compliant', 'Private Gard...
                              ...                        
3407    ['Feng Shui / Vaastu Compliant', 'Security / F...
3418    ['Centrally Air Conditioned', 'Water purifier'...
3464    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3480    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3506    ['Security / Fire Alarm', 'Intercom Facility',...
Name: features, Length: 107, dtype: object"
